============================================================
  Generated by:           Genus(TM) Synthesis Solution 19.11-s087_1
  Generated on:           Dec 25 2022  10:12:49 am
  Module:                 picorv32
  Operating conditions:   PVT_1P1V_0C 
  Interconnect mode:      global
OR2X6              3     11.286    fast_vdd1v0 
OR2X8              1      4.446    fast_vdd1v0 
OR3X1              4      8.208    fast_vdd1v0 
OR3X4              1      3.078    fast_vdd1v0 
OR4X1             16     32.832    fast_vdd1v0 
SDFFHQX4           3     27.702    fast_vdd1v0 
SDFFQX1         1896  14265.504    fast_vdd1v0 
SDFFQX2           42    344.736    fast_vdd1v0 
SDFFQX4           19    175.446    fast_vdd1v0 
SDFFX1             1      9.234    fast_vdd1v0 
XNOR2X1          111    265.734    fast_vdd1v0 
XNOR2X4           15     56.430    fast_vdd1v0 
-----------------------------------------------
total          11732  35623.404                


                                          
     Type      Instances    Area   Area % 
------------------------------------------
sequential          1961 14822.622   41.6 
inverter            1472  1195.974    3.4 
buffer               378  1896.390    5.3 
logic               7921 17708.418   49.7 
physical_cells         0     0.000    0.0 
------------------------------------------
total              11732 35623.404  100.0 

